Title	5' breakpoint	3' breakpoint	Freq	Freq For	Freq Rev	5' Blast	3' Blast	5' Depth	3' Depth	Repetition
flux_50_8_50000	7442	7563	3.84615384615	7.69230769231	0.0	1	0	13.0	16.0	7443-T-7443 <> 7563-T-7563
flux_50_8_50000	8212	8262	4.16666666667	0.0	8.33333333333	0	1	17.0	12.0	8213-C-8213 <> 8262-C-8262
flux_2000_2_100000	7442	7563	1.61290322581	3.22580645161	0.0	1	0	31.0	34.0	7443-T-7443 <> 7563-T-7563
flux_2000_2_100000	10547	11548	2.17391304348	4.34782608696	0.0	1	0	23.0	31.0	none
flux_2000_2_100000	11252	13253	16.8202764977	19.3548387097	14.2857142857	6	3	31.0	21.0	11253-A-11253 <> 13253-A-13253
flux_500_4_50000	12930	13431	20.0	40.0	0.0	4	0	10.0	7.0	12931-AA-12932 <> 13431-AA-13432
flux_2000_2_50000	7442	7563	4.16666666667	8.33333333333	0.0	1	0	12.0	15.0	7443-T-7443 <> 7563-T-7563
flux_2000_2_50000	11252	13253	21.1111111111	22.2222222222	20.0	4	2	18.0	10.0	11253-A-11253 <> 13253-A-13253
flux_50_6_500000	3763	3814	2.89501200304	5.56755459563	0.222469410456	232	4	4167.0	1798.0	3764-TCT-3766 <> 3814-TCT-3816
flux_50_6_500000	4144	10145	0.416666666667	0.833333333333	0.0	1	0	120.0	2934.0	4145-T-4145 <> 10145-T-10145
flux_50_6_500000	7442	7563	0.239234449761	0.478468899522	0.0	1	0	209.0	177.0	7443-T-7443 <> 7563-T-7563
flux_50_6_500000	7945	13946	0.0195236235845	0.0390472471691	0.0	1	0	2561.0	584.0	none
flux_50_6_500000	10547	11548	0.819672131148	1.6393442623	0.0	1	0	61.0	203.0	none
flux_1000_9_10000	5389	6390	16.6666666667	33.3333333333	0.0	1	0	3.0	1.0	none
flux_8000_8_100000	3377	11377	7.40740740741	0.0	14.8148148148	0	4	17.0	27.0	3378-G-3378 <> 11377-G-11377
flux_8000_8_100000	7442	7563	2.08333333333	4.16666666667	0.0	1	0	24.0	26.0	7443-T-7443 <> 7563-T-7563
flux_8000_8_100000	10547	11548	3.125	6.25	0.0	1	0	16.0	46.0	none
flux_250_7_100000	3144	3395	4.16666666667	8.33333333333	0.0	1	0	12.0	17.0	3145-C-3145 <> 3395-C-3395
flux_2000_2_500000	4144	10145	0.54347826087	1.08695652174	0.0	1	0	92.0	2986.0	4145-T-4145 <> 10145-T-10145
flux_2000_2_500000	5228	11203	0.373134328358	0.0	0.746268656716	0	1	1215.0	134.0	none
flux_2000_2_500000	7442	7563	0.265957446809	0.531914893617	0.0	1	0	188.0	152.0	7443-T-7443 <> 7563-T-7563
flux_2000_2_500000	7945	13946	0.0186358553858	0.0372717107715	0.0	1	0	2683.0	543.0	none
flux_2000_2_500000	10547	11548	0.574712643678	1.14942528736	0.0	1	0	87.0	179.0	none
flux_2000_2_500000	11252	13253	12.0225013082	12.8205128205	11.2244897959	15	11	117.0	98.0	11253-A-11253 <> 13253-A-13253
flux_2000_2_5000	11252	13253	12.5	25.0	0.0	1	0	4.0	1.0	11253-A-11253 <> 13253-A-13253
flux_10000_7_100000	3835	13836	17.6687297377	0.854700854701	34.4827586207	2	30	234.0	87.0	none
flux_4000_9_50000	7285	11285	2.94117647059	0.0	5.88235294118	0	1	13.0	17.0	none
flux_4000_9_50000	7945	13946	0.209205020921	0.418410041841	0.0	1	0	239.0	53.0	none
flux_50_4_10000	8672	8723	17.5	25.0	10.0	4	1	16.0	10.0	none
flux_1000_10_50000	11976	12977	12.5	25.0	0.0	1	0	4.0	6.0	11975-A-11975 <> 12977-A-12977
flux_50_6_50000	3763	3814	3.2756912169	5.96658711217	0.584795321637	25	1	419.0	171.0	3764-TCT-3766 <> 3814-TCT-3816
flux_50_6_50000	5228	11203	4.16666666667	0.0	8.33333333333	0	1	124.0	12.0	none
flux_50_6_50000	7442	7563	3.33333333333	6.66666666667	0.0	1	0	15.0	17.0	7443-T-7443 <> 7563-T-7563
flux_50_6_50000	7945	13946	0.213675213675	0.42735042735	0.0	1	0	234.0	60.0	none
flux_10000_10_500000	2830	12831	16.8112838312	21.2938005391	12.3287671233	79	9	371.0	73.0	2828-AT-2829 <> 12830-AT-12831
